Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,polynomial degree,regressor,mean_MAE,mean_MSE,mean_R2
2023-04-24 16:45:14,1.9s,be846bcdf5d84e449708cf38a8b1ac3e,power_pred_9_SVR(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,9,"('regressor', SVR())",9.202604992893358,109.78012781684933,-0.02309086900590358
2023-04-24 16:45:10,3.9s,c2d440df9920457cbba2a9b842dc86c8,power_pred_9_RandomForestRegressor(random_state=30),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,9,"('regressor', RandomForestRegressor(random_state=30))",5.0813198566240745,42.56886855230389,0.5829679480357729
2023-04-24 16:45:08,1.9s,6cafdafbf7854a1284fd5694b5735e8f,power_pred_9_LinearRegression(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,9,"('regressor', LinearRegression())",7.1459195469861765,720.0606640366007,-4.392822222042887
2023-04-24 16:45:06,1.9s,26a46fa859524eefad156b2beb6879ec,power_pred_8_SVR(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,8,"('regressor', SVR())",9.228659929450526,110.46913352989695,-0.02861354897340551
2023-04-24 16:45:02,3.8s,c0f5a94be98845dfaf30f495f4ec1675,power_pred_8_RandomForestRegressor(random_state=30),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,8,"('regressor', RandomForestRegressor(random_state=30))",5.085983961394834,42.681672236819864,0.5822943876039289
2023-04-24 16:45:00,1.9s,2123f9fede54466e95eb246968ac4b08,power_pred_8_LinearRegression(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,8,"('regressor', LinearRegression())",5.496166269237568,64.59551153741548,0.4244217770488013
2023-04-24 16:44:58,1.9s,943b1ddcf34b4c6e9edf70b75d05520f,power_pred_7_SVR(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,7,"('regressor', SVR())",8.740835388237814,101.2442972825713,0.06281348272629732
2023-04-24 16:44:55,3.4s,064f3b0870594da0acbde8083c543657,power_pred_7_RandomForestRegressor(random_state=30),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,7,"('regressor', RandomForestRegressor(random_state=30))",5.082091854933268,42.622645032853185,0.5826065655424575
2023-04-24 16:44:53,1.7s,27cb810f093441f190a400ac03eb9702,power_pred_7_LinearRegression(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,7,"('regressor', LinearRegression())",5.225146585667835,50.28085574217873,0.5319839533825127
2023-04-24 16:44:51,1.9s,78cafc2b5e0e465a98df4f38e1bf38fe,power_pred_6_SVR(),LOCAL,mlflow_assignment_template.py,kparocki,FINISHED,6,"('regressor', SVR())",8.454034525932418,95.29156207066207,0.12201208430282251
